Número de artículo,1er trimestre  ( 2015 ) - Cantidad,2º trimestre  ( 2015 ) - Cantidad,3er trimestre  ( 2015 ) - Cantidad,4º trimestre  ( 2015 ) - Cantidad,1er trimestre  ( 2016 ) - Cantidad,2º trimestre  ( 2016 ) - Cantidad,3er trimestre  ( 2016 ) - Cantidad,4º trimestre  ( 2016 ) - Cantidad,1er trimestre  ( 2017 ) - Cantidad,2º trimestre  ( 2017 ) - Cantidad,3er trimestre  ( 2017 ) - Cantidad,4º trimestre  ( 2017 ) - Cantidad,1er trimestre  ( 2018 ) - Cantidad,2º trimestre  ( 2018 ) - Cantidad,3er trimestre  ( 2018 ) - Cantidad,4º trimestre  ( 2018 ) - Cantidad,1er trimestre  ( 2019 ) - Cantidad,2º trimestre  ( 2019 ) - Cantidad,3er trimestre  ( 2019 ) - Cantidad,4º trimestre  ( 2019 ) - Cantidad,1er trimestre  ( 2020 ) - Cantidad,2º trimestre  ( 2020 ) - Cantidad,3er trimestre  ( 2020 ) - Cantidad,4º trimestre  ( 2020 ) - Cantidad,1er trimestre  ( 2021 ) - Cantidad,2º trimestre  ( 2021 ) - Cantidad,3er trimestre  ( 2021 ) - Cantidad,4º trimestre  ( 2021 ) - Cantidad,1er trimestre  ( 2022 ) - Cantidad,2º trimestre  ( 2022 ) - Cantidad,3er trimestre  ( 2022 ) - Cantidad
1254003,133,266,255,330,188,296,198,18,,42,9,5,20,3,,4,,"2,376",,,,,,,,,,,,,
1254004,,,,,6,,,,,,,,,,,,,3,,,,,,,,,,,,,
1254005,6,44,8,12,22,,,,,,,,,,,,,16,,,,,,,,,,,,,
1254010,42,80,242,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1254011,12,22,,10,25,40,18,43,0,,,9,,100,,1,,199,,,,,,,,,,,,,
1254013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,360
1254030,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
1254031,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1340050,,,,1,8,27,6,30,50,50,19,5,95,5,18,56,21,83,37,53,30,24,103,42,59,6,49,23,29,48,92
1340100,484,"2,128",830,"1,384","1,144","1,692","1,860","3,013","1,517","1,590","1,355",760,149,661,170,356,750,"2,492","1,656","1,403",198,558,"1,038",194,"1,606",315,102,736,484,296,"1,213"
1340102,"1,666","1,946","2,109","1,813","1,172","1,920","2,738","2,561","1,190","1,018","1,450","1,304",474,170,48,80,,,"1,512",147,646,616,342,848,"1,008","2,335",272,712,"3,603",332,"1,360"
1340130,480,10,62,849,708,-358,62,256,24,112,475,90,276,299,304,10,230,"1,183",92,109,12,357,174,349,716,"1,204",317,"1,090",806,"1,038","1,100"
