Cantidad,Importe
74,223.54
12,223.46
6,223.22
8,223.21
1,223.21
7,223.13
3,222.93
10,222.74
34,222.74
2,222.56
3,222.55
7,222.33
11,222.06
137,221.63
1,221.12
19,221.09
4,220.99
9,220.98
4,220.98
6,220.88
40,220.81
25,220.76
9449,220.67
13,220.54
4,220.53
10,220.12
60,220.1
149,220.09
6,219.86
29,219.7
1,219.59
165,219.51
63,219.27
35,219.09
2,218.57
26,218.45
2,218.44
18,217.84
13,217.37
9,217.23
1,217.17
7,217.11
9,216.97
5,216.74
11,216.6
2,216.52
378,216.3
17,216.16
1,216.07
9,215.64
44,215.39
37,215.32
5,215.09
10,215
4,214.97
112,214.95
1,214.88
10,214.87
4,214.72
3,214.67
3,214.33
41,214.33
2,214.29
2,214.29
3,214.29
5,214.29
12,214.29
8,214.29
2,214.29
3,213.84
28,213.83
52,213.76
3,213.75
9,213.03
1,212.99
10618,212.99
37,212.87
38,212.69
22,212.68
63,212.68
19,212.55
6,212.5
671,212.24
2,212.17
2,212.14
39,211.71
7,211.62
13,211.59
8,211.42
10,211.25
21,210.94
16,210.91
6,210.7
50,210.58
11,210.14
9,210
9,209.92
1,209.86
13,209.75
9,209.74
89,209.64
68,209.41
48,209.37
2,208.93
1,208.93
3,208.93
1,208.83
43,208.62
4,208.25
5,208.04
6,208.03
4,208.03
31,207.98
2,207.59
1,207.59
10,207.58
12,207.55
16,206.84
16,206.81
5,206.66
4,206.65
1327,206.5
18,206.01
37,205.97
1,205.36
23,205.34
10,205.23
4470,205.02
2,204.91
3,204.91
9,204.85
21,204.44
21,204.37
8,203.74
4,203.56
2,203.56
60,203.48
17,203.44
18,203.37
2,203.3
2504,203.29
8,203.28
141,203.27
51,203.25
4,203.21
25,203.16
9,203.15
14,203.13
3,203.12
40,202.93
15,202.75
5,202.5
5,202.34
5,202.3
44,202.07
4,202
1,201.86
1,201.86
33,201.72
57,201.67
62,201.67
28,201.59
42,201.53
99,201.41
43,201.21
7,201.06
26,200.98
2,200.9
1,200.89
1,200.89
3,200.89
1,200.89
20,200.89
1,200.89
3,200.89
5,200.82
14,200.65
4445,200.37
3,200.35
11,200.06
5,200
2,199.9
59,199.84
5,199.78
23,199.74
28,199.7
3,199.65
4,199.62
188,199.23
3,199.09
9,198.93
7,198.76
2,198.75
33,198.68
5,198.58
9,198.25
5,198.23
2,198.01
51,197.95
2,197.79
34,197.38
8,197.36
1,197.32
145,197.23
17,197.14
11,197.01
1,196.88
2,196.87
23,196.87
6,196.86
12,196.79
96,196.61
28,196.53
14,196.5
11,196.45
4,196.44
2,196.43
110,196.43
2,196.32
18,195.9
33,195.6
1,195.55
10,195.42
3,195.09
974,194.8
1181,194.54
63,194.5
178,194.29
47,194.23
2,194.19
17,194.13
52,193.92
8,193.72
1,193.35
1,192.86
2,192.86
108,192.86
14,192.76
26,192.68
32,192.62
4,192.46
11,192.43
5,192.06
15,191.96
2,191.46
3,191.42
196,191.33
25,191.11
3184,191.04
152,190.93
2,190.85
10,190.63
123,190.21
386,190.16
71,190.05
57,189.81
38,189.73
7,189.68
5,189.38
19,189.34
121,189.32
8,189.28
44,189.28
6,188.5
10,188.25
6,188.12
8,188.03
4,187.95
3,187.94
42,187.81
17,187.72
4800,187.63
20,187.62
45,187.6
55,187.59
7,187.52
3,187.51
7,187.51
1,187.5
70,187.5
10,187.5
3,187.5
5,187.5
6,187.49
12,187.48
17,187.48
5,187.29
5,187.09
39,187
60,186.96
32,186.65
2,186.61
3,186.6
5,186.43
3,186.16
7,186.15
1290,185.99
82,185.8
8,185.7
8,185.69
21,185.52
8,185.49
10,185.43
14,185.27
14,185.22
4,185.2
14,185.01
172,185.01
3,184.82
45,184.82
4,184.81
50,184.71
59,184.58
4,184.56
11,184.49
16,184.43
4,184.39
85,183.93
37,183.92
28,183.79
35,183.77
19,183.48
6665,183.32
19,183.19
2,183.04
2,183.03
6,182.82
19,182.78
3,182.74
7,182.6
3,182.54
2,182.26
7,182.18
5,182.14
2,182.14
2,182.14
1,182.14
10,181.47
29,181.46
14,181.21
1,181.06
18,180.87
3,180.8
1,180.8
4,180.74
728,180.69
82,180.67
4,180.36
2,180
1,179.94
1,179.91
46,179.54
31,179.07
7,178.95
44,178.83
10,178.75
10,178.6
27,178.59
8,178.58
1,178.57
1,178.57
1,178.57
2,178.57
3,178.57
500,178.56
26,178.33
2,178.28
3,178.13
43,177.76
3,177.67
2,177.61
8,177.45
8,177.14
2,176.79
2,176.79
1,176.79
51,176.68
32,176.65
8,176.55
9,176.43
57,176.43
14,176
63,175.99
9,175.93
14,175.81
64,175.74
8,175.5
43,175.18
50,175.17
9,175.05
33,174.93
3,174.63
19,174.61
7,174.47
1,174.11
1,174.1
2,173.94
10,173.58
3,173.57
3,173.56
103,173.47
30,173.31
3,173.21
10,173.21
2,172.95
3,172.76
275,172.76
3,172.71
11,172.07
21,172.03
217,171.98
2,171.88
16,171.85
245,171.7
84,171.69
1374,171.45
6,171.43
3,171.42
24,171.37
2924,171.24
32,171.12
48,170.88
3,170.76
3,170.76
657,170.74
32,170.52
6,170.45
2645,170.3
4,170.09
10,170
27,170
33,169.72
5,169.64
1,169.64
11,169.63
64,169.49
11,169.46
14,169.39
5,169.28
3,169.1
3,168.98
16,168.87
2,168.76
10,168.76
3,168.75
100,168.75
12,168.46
10,168.39
68,167.97
5,167.65
1,167.45
30,167.41
2,167.41
1,167.41
1,167.41
1,167.4
3,167.3
8,167.28
1,167.14
8,167.13
6,166.92
104,166.77
6,166.62
79,166.6
15,166.41
15,166.36
3,166.25
1,166.25
117,166.1
389,166.09
200,166.07
12,166.07
5,166.04
4,165.72
12,165.62
36,165.46
2,165.4
20,165.35
1,165.19
1,165.18
4,165.05
904,164.93
198,164.83
28,164.8
20,164.76
64,164.74
1,164.73
92,164.39
1,164.36
19,164.3
1,164.29
2,164.28
11,164.17
1,164.06
6,163.29
48,163.24
39,162.81
10,162.75
6,162.68
9,162.6
2,162.5
4,162.5
55,162.31
102,162.18
2,162.05
31,162.04
19,161.97
36,161.96
11,161.78
10,161.64
2,161.6
7,161.43
110,161.04
7,160.9
6,160.72
2,160.72
3,160.72
6,160.72
33,160.72
52,160.72
1,160.71
1,160.71
2,160.71
3,160.71
2,160.71
86,160.6
15,160.43
8,160.42
30,160.38
4,159.9
5,159.83
9,159.8
32,159.78
355,159.63
6,159.59
6,159.38
9,159.37
2,159.37
30,159.29
8,159.12
3,158.94
3,158.93
9,158.4
4,158.31
4,158.25
4,158.04
1,158.04
12,157.91
4,157.76
1292,157.7
26,157.69
2,157.59
2,157.5
4,157.38
10,157.24
91,157.24
104,157.19
6,157.15
10,156.96
5506,156.96
1,156.92
1978,156.83
1,156.7
18,156.56
473,156.54
3,156.4
63,156.4
10,156.39
4,156.3
3,156.25
7,156.24
561,156.2
6,156.07
7,155.98
4,155.93
1,155.89
26,155.85
7,155.75
115,155.65
19,155.59
1,155.58
15,155.53
4,155.53
1040,155.39
6,155.27
1,155.25
149,155.09
47,154.82
12,154.8
33,154.47
8,154.33
17,154.17
20,154.08
30,154.07
1,154.05
1,154.02
2,154.02
131,154.02
39,153.92
116,153.81
3,153.8
5,153.66
6813,153.6
17,153.6
4,153.58
2,153.57
14,153.56
19,153.52
5,153.52
1,153.21
10,153.17
101,153.15
62,152.83
452,152.76
11,152.73
2,152.69
1,152.68
3,152.68
2,152.68
46,152.48
113,152.23
8,152.19
37,152.14
2,152.07
2,152.01
9,151.91
1,151.79
1,151.78
7,151.64
6,151.57
11,151.49
10,151.49
1,151.43
2,151.18
27,150.92
9,150.88
10,150.82
3,150.67
3,150.67
3,150.45
20,150
2,149.99
695,149.87
7,149.57
180,149.41
3,149.28
7,149.28
6,149.12
1,149.11
94,149.11
29,148.96
5,148.79
448,148.65
3,148.47
8,148.44
2,148.44
3,148.43
24,148.4
20,148.16
66,147.97
8,147.85
19,147.81
5,147.68
2,147.32
1,147.32
5,147.3
37,147.27
2,146.88
7,146.79
5,146.71
1,146.66
8,146.42
17,146.26
24,145.57
3,145.53
786,145.52
7,144.65
25,144.65
2,144.64
1,144.64
16,144.64
12,144.64
81,144.64
4,144.42
2,143.97
6,143.73
21,143.73
54,143.64
4,143.57
3,143.04
13,142.95
7,142.87
2,142.86
20,142.86
2,142.86
7,142.86
4,142.85
22,142.69
15,142.39
54,142.38
17,142.25
74,142.07
16,142
29,141.91
99,141.82
59,141.7
11,141.66
15,141.64
99,141.47
4,141.43
6,141.16
18,141.11
2,141.08
4,141.06
6,141.03
2,140.66
3,140.02
3,139.96
3,139.95
2,139.72
9,139.4
35,139.39
4,139.28
43,139.16
1416,139.07
47,138.91
6,138.89
26,138.85
4,138.5
10,138.22
26,138.13
681,138.1
4,138.04
8,137.78
8,137.75
445,137.74
7,137.59
4,137.5
22,137.48
1,137.28
35,137.28
7,137.23
8,136.61
1,136.61
2,136.6
15,136.58
10,136.52
42,136.49
344,136.25
30,136.08
1,135.72
100,135.72
2,135.54
7,135.54
4,135.39
52,135.13
5,135.04
93,134.89
7,134.75
1,134.66
52,134.47
5,134.27
1,133.94
2,133.93
3,133.93
3,133.93
1,133.93
1500,133.93
53,133.77
1,133.75
4,133.45
3,133.39
2,133.32
80,133.3
3,133.26
14,133.25
14,133.21
92,132.9
3,132.81
67,132.66
2,132.59
1,132.59
3,132.58
23,132.48
7,132.21
3,132.2
22,132.13
44,132.11
10,132.04
1,131.78
5,131.72
8,131.7
43,131.44
12,131.23
8,130.83
3,130.8
2,130.8
1269,130.69
419,130.52
34,130.31
1,130.28
12,130.27
3,130.18
6,130.04
10,129.91
25,129.76
9,129.56
10,129.51
6,129.49
51,129.48
5,129.47
98,129.47
1,129.46
1024,129.44
14,129.27
339,129.23
32,129.12
4,128.93
1,128.84
7,128.67
10,128.65
1,128.57
12,128.57
11,128.56
18,128.51
2,128.43
36,128.37
126,128.25
458,128.24
8,128.12
13,128.04
4,127.95
13,127.67
7,127.58
7,127.5
3,127.37
2,127.23
1,127.23
1,127.23
9,127.14
54,126.97
2,126.97
4,126.87
10,126.87
3,126.84
1,126.78
5,126.56
10,126.54
21,126.33
28,126.31
1,126.16
4,126.07
1,126.06
15,125.89
32,125.58
7,125.51
25,125.45
220,125.21
27,125.19
12,125.02
5,125.01
4,125
4,125
4,125
3,124.99
35,124.99
35,124.99
28,124.96
10,124.93
28,124.88
8,124.68
1,124.55
3,124.29
2,124.29
3,124.26
13,123.99
37,123.45
20,123.35
8,123.2
17,123.05
12,122.9
11,122.86
2,122.77
3,122.65
4,122.63
5,122.62
324,122.34
29,122.29
4,122.27
13,122.15
74,122.1
4,121.88
1,121.87
45,121.53
3,121.5
3,121.43
17,121.43
2,121.42
20,121.42
34,121.4
7,121.34
11,121.26
2,120.98
5,120.94
7,120.79
167,120.78
10,120.54
2,120.54
2,120.54
1,120.54
6,120.54
9,120.54
4,120.53
54,120.13
3,120.12
31,120.1
4,120
193,119.97
6,119.89
996,119.85
47,119.73
2,119.73
7,119.49
7,119.43
25,119.25
73,119.24
38,119.09
143,118.74
6,118.57
3,118.53
49,118.41
1750,118.27
522,118.24
5,118.15
11,118.04
17,117.95
1,117.86
3,117.86
66,117.86
2,117.63
2,117.52
7,117.33
6,117.3
1,117.19
5,117.19
2,117.11
51,117.01
70,117.01
5,116.97
5,116.91
327,116.74
26,116.67
1,116.52
5,116.52
1,116.52
2,116.38
6,116.33
11,116.32
4,116.24
828,116.14
13,116.09
20,115.71
32,115.7
34,115.66
5,115.4
10,115.38
6,115.17
12,115.09
6,114.96
3,114.81
33,114.67
5,114.66
18,114.51
1,114.29
1,114.29
4,114.28
43,114.27
174,114.23
1,114.1
42,114.03
12,113.97
28,113.93
3,113.91
10,113.85
5,113.84
5,113.75
6,113.64
27,113.59
4,113.58
41,113.4
27,113.33
7,113.28
71,113.26
63,113.13
6,113.04
10,113
10,112.95
5,112.75
79,112.72
21,112.54
4,112.51
1,112.5
3,112.5
2,112.5
2,112.5
1,112.5
1,112.5
27,112.48
26,112.47
1,112.32
48,112.32
112,112.3
12,112.29
1,112.26
17,111.96
7,111.93
1,111.92
9,111.83
10,111.81
11,111.81
1,111.6
5,111.6
1562,111.57
2,111.56
15,111.47
12,111.46
5,111.28
20,111.25
693,111.25
32,111.19
4,111.14
30,111.05
42,111.04
19,110.91
10,110.8
624,110.75
26,110.55
2,110.49
1,110.49
2,110.49
28,110.37
32,110.3
1,110.27
3,110.26
80,110.12
41,109.83
188,109.39
2,109.38
2,109.37
36,109.36
195,109.33
14,109.32
2,109.19
1,109.01
1,108.93
4,108.92
2,108.84
506,108.62
1,108.48
3,108.48
1,108.48
1,108.48
7,108.04
21,108.04
1,107.95
3,107.82
4,107.81
5,107.78
917,107.71
6,107.59
25,107.53
6,107.36
5,107.28
6,107.27
5,107.15
6,107.15
3,107.14
1,107.14
6,107.14
4,107.14
3,107.14
11,107.05
11,106.99
1,106.88
130,106.6
1,106.55
3,106.47
93,106.29
1,106.07
33,105.99
4,105.89
2,105.46
1,105.36
3,105.27
21,105.1
1,105.05
13,104.92
47,104.91
12,104.9
2,104.82
3,104.79
3,104.72
14,104.67
16,104.59
7,104.29
52,104.23
88,103.92
2292,103.66
5,103.57
3,103.57
29,103.57
39,103.46
4,103.37
4,103.36
72,103.24
2,103.22
1,103.13
3,103.12
10,102.98
8,102.95
1,102.9
8,102.88
400,102.85
9,102.77
2,102.73
2,102.68
1,102.68
2,102.68
14,102.49
2,102.45
3,102.45
122,102.33
5,102.32
1,102.28
5,102.25
7,102.24
13,102.13
24,102.13
2,102.12
2,102
12,101.98
370,101.91
24,101.88
14,101.81
6,101.8
1,101.79
19,101.79
7,101.78
24,101.7
3,101.58
1,101.43
16,101.42
6,101.27
4,101.25
39,101.13
21,101.12
38,100.94
31,100.91
4,100.88
2,100.8
6,100.5
1,100.45
1,100.45
255,100.4
2,100.36
82,100.31
35,100.26
8,100.22
2,100
6,100
56,100
19,99.99
7,99.91
7,99.79
7,99.74
18,99.68
9,99.61
4,99.36
197,99.23
10,99.12
1,99.11
10,99.09
2,99
100,99
24,98.86
3,98.85
1,98.66
11,98.42
17,98.36
6,98.34
2,98.22
1,98.21
4,98.2
70,97.99
51,97.9
4,97.88
2,97.55
4,97.54
1,97.54
3,97.52
6,97.46
23,97.3
14,97.28
2,97.24
101,97.19
4,97.16
149,97.12
10,97.06
10,96.91
528,96.88
878,96.58
36,96.48
2,96.48
2,96.43
4,96.43
2,96.43
10,96.42
5,96.38
60,96.37
9,96.24
2,96.16
7,96.07
9,96.07
198,96.04
15,95.98
94,95.96
12,95.96
7,95.91
22,95.45
693,95.38
19,95.22
10,95.18
457,95.12
1,95.09
2,95.09
22,95.07
172,95.03
12,95
4411,94.97
1,94.88
4,94.87
9,94.86
11,94.86
3,94.64
1,94.64
5,94.56
7,94.52
4,94.29
6,94.29
2,94.28
4,94.28
1,94.28
310,94.23
1174,93.92
3,93.89
29,93.78
2,93.75
1,93.75
2,93.74
21,93.71
1,93.3
3,93.22
118,93.22
1,93.21
4,93.2
20,92.88
1,92.86
4,92.84
8,92.43
25,92.43
1,92.42
2,92.41
9,92.4
6,92.4
59,92.36
60,92.35
1,92.25
19,92.17
11,92.15
5,91.92
3,91.83
34,91.79
2,91.65
20,91.51
1464,91.5
10,91.37
14,91.28
12,91.1
3,91.07
2,91.07
1,91.07
6,91.07
51,91.07
10,90.99
12,90.97
6,90.85
2,90.81
2,90.74
12,90.65
15,90.63
357,90.53
7,90.42
5,90.4
2,90.4
2,90.4
1,90.34
1,90.32
6,90.22
1,90.18
23,90.17
25,90.12
782,90.03
14,89.91
7,89.9
11,89.79
66,89.76
1,89.73
390,89.7
320,89.6
13,89.49
4,89.33
1,89.3
9,89.3
8,89.29
1,89.29
2,89.29
2,89.29
1,89.29
40,89.29
1,89.28
4,89.28
24,89.24
1,89.12
1,89.06
25,89.05
57,88.97
6,88.85
10,88.84
1,88.75
5,88.65
25,88.61
4,88.49
130,88.4
2,88.39
2,88.39
6,88.39
3,88.38
11,88.35
613,88.21
4,88
9,87.87
19,87.84
5,87.84
2700,87.77
220,87.77
2,87.66
8,87.61
6,87.5
14,87.5
49,87.5
17,87.49
3,87.46
54,87.43
407,87.34
11,87.27
62,87.25
1,87.07
1,87.05
15,87.05
223,86.97
1,86.78
34,86.63
2,86.6
5,86.36
21,86.16
9,86.14
218,86.01
3,85.94
7,85.93
8,85.89
14,85.79
33,85.77
16,85.76
3,85.74
2,85.72
1,85.71
3,85.71
1,85.71
2,85.68
7,85.63
24,85.5
79,85.49
3,85.46
6,85.44
10,85.35
8,85.3
9,85.26
1,85.18
23,85.13
9,85.07
29,84.93
35,84.83
5,84.83
10,84.83
1,84.82
2,84.82
1,84.82
1,84.82
5,84.7
4,84.64
1,84.64
1,84.6
1,84.52
3,84.39
56,84.39
3,84.38
1,84.38
4,84.38
1,84.38
3,84.38
7,84.37
1,84.37
5,84.37
6,84.21
35,84.19
6,84.19
4,83.84
5,83.75
1,83.71
1,83.71
11,83.6
2,83.57
7,83.49
2,83.48
170,83.3
67,83.24
14,83.23
41,83.2
20,83.2
7,83.15
3,83.05
4,82.88
450,82.86
9,82.85
1,82.69
63,82.66
25,82.58
4,82.5
11,82.47
355,82.41
6,82.4
58,82.36
39,82.24
4,82.22
6,82.21
4,82.14
25,82.14
23,82.13
54,82.01
5,81.77
7,81.7
10,81.68
15,81.6
6,81.54
5,81.52
4,81.45
13,81.25
2,81.17
2,81.16
7,81.03
2,80.92
13,80.82
2,80.81
3,80.79
7,80.78
15,80.39
5,80.37
4,80.36
1,80.36
1,80.36
2,80.36
1,80.36
3,80.36
6,80.36
1,80.36
5,80.35
9,80.35
6,80.35
6,80.35
6,80.34
12,80.18
10,80.14
14,80.05
41,80.05
10,80
118,79.85
63,79.84
30,79.81
3,79.73
16,79.63
2,79.62
90,79.56
2,79.55
8,79.53
6,79.46
7,79.44
13,79.39
1,79.37
22,79.33
25,79.28
8,79.19
1801,79
22,78.89
1,78.75
11,78.66
20,78.61
15,78.6
7,78.59
11,78.55
4,78.29
1,78.27
6,77.95
56,77.94
13,77.72
2,77.68
2,77.68
3,77.68
3,77.68
16,77.5
4,77.41
14,77.36
15,77.27
14,77.26
2,77.24
10,77.15
6,77.14
3,77.13
24,77.09
13,77.03
248,77.02
1,77.01
15,76.99
7,76.96
6,76.8
1,76.79
2,76.71
2,76.61
29,76.56
2,76.56
51,76.53
1,76.34
1,76.34
1,76.34
1,76.34
3,76.34
2,76.33
4,75.98
3,75.93
1,75.89
1,75.89
17,75.87
11,75.86
71,75.66
9,75.64
4,75.62
29,75.54
8,75.54
14,75.5
12,75.41
1,75.36
33,75.18
4,75.1
44,75.09
7,75.03
3,75.01
6,75
200,75
1,75
3,74.99
18,74.96
24,74.9
5,74.85
24,74.7
8,74.65
3,74.64
28,74.57
1,74.55
1,74.55
1,74.46
9,74.34
339,74.32
9,74.31
1,74.25
11,74.25
3,74.11
8,74.11
1,74.11
1,74.11
52,74.08
5,73.93
4,73.93
46,73.9
1,73.81
116,73.8
1,73.79
323,73.79
37,73.76
1,73.66
12,73.57
159,73.43
244,73.33
13,73.21
21,73.12
2,73.12
1,73.11
1,72.9
5,72.87
2,72.86
1,72.86
12,72.85
1,72.7
25,72.5
2,72.32
6,72.32
1,72.32
2,72.32
5,72.32
1,72.32
16,72.28
16,72.05
28,71.87
6,71.68
41,71.68
1,71.63
4,71.61
29,71.61
6,71.52
5,71.45
4,71.44
8,71.44
2,71.43
2,71.43
8,71.43
2,71.43
2,71.43
6,71.42
10,71.41
20,71.4
3,71.39
14,71.39
3,71.34
3,71.26
25,71.15
3,71.11
9,71.11
707,71.06
1,71.04
12,70.89
10,70.79
4,70.72
12,70.71
2,70.71
2,70.71
9,70.62
3,70.56
2,70.54
2,70.54
16,70.5
10,70.45
10,70.37
1,70.32
3,70.31
1,70.31
7,70.3
6,69.99
10,69.99
10,69.94
9,69.94
2,69.92
3,69.91
2,69.91
73,69.78
21,69.75
13,69.67
13,69.67
2,69.64
4,69.28
1,69.17
86,69.12
1,69.11
12,69.07
1,69.02
16,68.97
13,68.94
3,68.75
1,68.75
2,68.66
88,68.64
1,68.31
1,68.31
10,68.31
2,68.3
1,68.3
1,68.3
10,68.3
4,68.25
79,68.12
11,68.08
40,68
160,67.95
53,67.88
6,67.87
114,67.87
60,67.8
2,67.76
6,67.75
9,67.74
44,67.56
28,67.53
13,67.53
1,67.5
1,67.5
4,67.43
2,67.41
3,67.29
5,67.13
1,67.04
3,66.98
4,66.97
1,66.97
2,66.96
1,66.96
10,66.96
1,66.96
3,66.96
20,66.96
3,66.96
5,66.96
5,66.96
2,66.85
1,66.79
2,66.74
121,66.49
3,66.48
82,66.42
5,66.39
5,66.39
2,66.29
1,66.15
1,66.07
2,66.03
576,65.92
492,65.89
5,65.89
46,65.82
3,65.81
2,65.63
4,65.63
2,65.49
15,65.35
10,65.29
44,65.22
4,65.19
3,65.18
5,65.14
8,65.08
7,65.01
1815,64.83
240,64.8
80,64.78
5,64.72
3,64.64
37,64.42
4,64.38
3,64.3
1,64.29
1,64.29
3,64.29
1,64.29
2,64.29
2,64.29
6,64.29
36,64.29
36,64.29
36,64.29
2,64.27
19,64.2
287,64.05
8,63.83
518,63.75
11,63.67
1,63.62
13,63.62
5,63.62
1,63.62
15,63.53
10,63.52
2,63.48
8,63.47
6,63.38
3,63.3
1,63.17
4,63.11
4,62.9
6,62.68
16,62.66
17,62.63
7,62.51
7,62.51
2,62.5
7,62.5
5,62.5
1,62.5
3,62.5
56,62.5
1,62.5
6,62.5
1,62.5
6,62.49
50,62.46
40,62.4
4,62.3
4,62.28
222,62.24
35,62.2
30,61.97
6,61.93
12,61.93
5,61.92
2,61.88
7,61.88
1,61.87
126,61.87
21,61.68
2,61.61
4,61.5
86,61.38
241,61.38
3,60.94
197,60.75
38,60.74
9,60.73
4,60.7
5,60.57
168,60.5
1,60.27
1,60.27
2,60.27
1,60.27
1,60.27
1,60.27
5,60.26
4,60.26
4,60.01
8,60
1,60
13,59.99
23,59.99
7,59.98
10,59.98
4,59.85
87,59.84
21,59.83
1,59.82
199,59.7
589,59.53
5,59.5
4,59.47
1318,59.39
2,59.38
2,59.36
4,59.29
11,59.27
8,59.2
1,59.17
14,59.12
16,59.09
3,59.07
22,59.04
20,58.97
3,58.96
11,58.95
1,58.93
3,58.93
102,58.93
2,58.92
6,58.82
26,58.8
1,58.66
1,58.6
11,58.58
3,58.5
800,58.42
5,58.41
1,58.34
94,58.28
225,58.26
337,58.12
4,58.05
2,58.03
13,58.03
11,58.01
9,57.86
6,57.85
12,57.79
15,57.58
9,57.47
11,57.46
5,57.45
5,57.45
23,57.2
2,57.2
30,57.17
8,57.15
8,57.15
25,57.14
26,57.12
16,57.12
16,57.11
98,57.03
3,56.96
5,56.92
1,56.92
3,56.92
16,56.85
13,56.78
18,56.77
20,56.67
9,56.66
32,56.64
43,56.5
3,56.29
200,56.26
1,56.25
1,56.25
2,56.25
1,56.25
1,56.25
1,56.25
5,56.25
1,56.25
4,56.24
6,56.24
4,56.24
10,56.16
250,56.16
10,56.15
3,55.99
15,55.98
4,55.8
25,55.8
2,55.76
6,55.74
1000,55.71
18,55.61
12,55.53
7,55.53
483,55.49
3,55.44
13,55.42
4,55.37
1,55.36
1,55.36
4,55.35
20,55.32
15,55.22
10,55.21
80,55.2
5,55.13
2,55
22,54.95
1,54.91
442,54.87
26,54.85
5,54.81
9,54.73
1,54.64
11,54.47
1,54.46
13,54.46
1,54.34
3,54.24
5,54.24
13,54.06
2,54.01
5,53.89
1,53.84
12,53.76
13,53.76
1,53.72
2,53.71
5,53.62
8,53.58
2,53.58
5,53.58
6,53.58
2,53.58
2,53.58
3,53.58
4,53.58
2,53.57
2,53.57
7,53.57
3,53.57
4,53.56
4,53.56
4,53.56
4,53.55
6,53.48
2,53.44
19,53.43
1,53.38
1195,53.35
108,53.29
12,53.22
1,53.21
1,53.19
1,53.15
1,53.13
90,53.1
2,53.04
8,53.04
3,53.04
22,53.04
51,53.04
8,53.04
2,53.03
39,52.93
73,52.93
21,52.88
278,52.74
16,52.73
17,52.7
19,52.7
12,52.64
280,52.5
14,52.5
4,52.45
7,52.37
5,52.32
3,52.3
1,52.23
1,52.23
7,52.22
7,52.07
3,52.06
160,51.96
15,51.91
3,51.91
14,51.87
29,51.82
20,51.79
200,51.79
10,51.79
29,51.79
2,51.78
2446,51.77
638,51.7
15,51.61
1154,51.52
1,51.49
6,51.44
1,51.43
5,51.43
2,51.42
19,51.35
3,51.34
1,51.34
7,51.33
1,51.04
17,51
6,50.95
2,50.89
1,50.89
1,50.89
6,50.88
55,50.83
20,50.82
4,50.72
4,50.72
1,50.71
31,50.66
2,50.62
3,50.6
17,50.46
6,50.23
3,50.22
9,50.22
52,50.15
11,50.09
2,50.09
28,50.07
10,50.02
8,50
14,49.99
24,49.91
23,49.9
16,49.9
6,49.84
2,49.82
1,49.82
4,49.81
2,49.5
1,49.29
3,49.28
10,49.28
1,49.11
2,49.11
1,49.11
2,49.11
3,49.11
11,49.11
2,49.1
5,49.1
5,49.09
1,49.09
5,48.88
152,48.85
38,48.85
1093,48.79
18,48.78
15,48.61
2,48.44
1,48.43
1,48.43
5,48.31
1,48.25
9,48.24
2,48.22
2,48.22
1,48.22
2,48.22
1,48.21
2,48.21
17,48.21
3,48.21
18,47.95
62,47.89
6,47.88
6,47.86
7,47.77
8,47.67
391,47.63
5,47.58
4,47.5
2,47.43
17,47.32
8,47.31
59,47.2
10,47.14
6,47.13
136,47.07
946,47.05
96,47.04
10,47.03
17,46.92
1,46.88
7,46.87
9,46.87
2,46.87
30,46.8
6,46.78
4,46.75
3,46.75
8,46.71
6,46.7
2,46.65
1,46.65
4,46.54
22,46.53
26,46.5
10,46.44
8,46.43
9,46.42
11,46.39
3,46.38
105,46.2
7,46.17
13,46.08
13,45.95
2,45.71
5,45.67
9,45.63
1,45.56
17,45.51
12,45.51
8,45.46
1136,45.44
13,45.34
3,45.18
6,45.18
2,45.09
2,45
2,45
15,44.95
15,44.84
2,44.78
8,44.77
385,44.69
3,44.65
5,44.65
4,44.65
2,44.65
5,44.65
1,44.64
1,44.64
3,44.64
1,44.64
2,44.64
2,44.64
1,44.64
5,44.64
4,44.64
2,44.64
1,44.64
2,44.64
7,44.6
20,44.54
2,44.49
1,44.42
5,44.33
145,44.32
1,44.32
1,44.2
1,44.2
1,44.2
1,44.2
315,44.14
14,44.13
5,44.11
3,44.06
2,44.03
14,44
50,44
3,43.94
14,43.93
15,43.91
23,43.88
1,43.88
17,43.86
22,43.8
17,43.76
8,43.75
35,43.75
7,43.75
4,43.74
15,43.71
13,43.71
979,43.71
15,43.67
14,43.67
5,43.58
1,43.53
4,43.53
13,43.47
36,43.4
2,43.39
1,43.34
10,43.28
3,43.26
2,43.04
12,43
2,42.93
11,42.9
8,42.88
12,42.87
1,42.86
2,42.86
3,42.86
2,42.86
24,42.86
24,42.86
4,42.85
6,42.84
4,42.84
1,42.78
10,42.76
1,42.5
44,42.43
2,42.2
7,42.19
8,42.15
261,42.09
64,41.99
3,41.97
10,41.91
16,41.9
4,41.88
1,41.86
3,41.82
1,41.79
7,41.79
4,41.79
1,41.79
27,41.78
1,41.77
1,41.77
2,41.74
31,41.52
2,41.52
40,41.43
2,41.39
1,41.35
4,41.29
2,41.28
2,41.25
18,41.22
3,41.15
3,41.12
12,41.08
3,41.08
2,41.07
1,41.07
2,41.07
23,41.07
23,41.07
10,41.06
22,41.05
3,41.02
2,40.98
3,40.97
13,40.88
3,40.85
11,40.84
45,40.82
15,40.81
4,40.8
7,40.8
652,40.75
2,40.72
4,40.72
7,40.71
1,40.66
33,40.66
15,40.65
15,40.29
2,40.28
130,40.27
